INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAEtVpq6dc+d/ZwVSgTj44WyuU+e6UftiF+7fQfSr0if+TET/6SAq1/6K2xNH7PqqW4j7hADwUMRle2PIgbAOYI5khHikGXEo0rDSZvE+D5dBrLkIbuJMCShbGUILug0f6jE5UAbM/J8T5S4cahkzShV3tKRBq8pLtqVS2+hpTFbpra08reBt8YneBTYPvGK05+sRG24mseThpwHe0DceNJeBJuINwQ9a35GuXugjMnVEEjEsQmIC2KxvEh551pBMNEnhIavkxDkdGGhdp2gXIxjYqJTS6gIk5tcfCTCDxlUZ46Uc0URveH2hlHLPLjKkYo7HrLietGCXo6PJMOHUj0bJGaq/eYeQJWpivdkcstvjlzSX18labXfe5r5/zHsE4Zd0i1K5e/s7m2yOSCzcuaSwELaawVuVHOTDwbD/fmntZ2Hv6bqXO0WZ+FnLjKKy9WIMQOxuIl56tH/bvypD481Yl3964gFOo22O9BanscDYvmfOFdxVUP21X2WamkCZxy4m2oyeqRbZpK6jsKe9Oy3jb8LS61fVlmS4+qjdIlMlu/ktIDN3DcrJRJ4TGMt4dyZMKtTSOTQvYTTsfM/+a+Ah2+bEXxCJg1UkBgtBlCG50D4yUIXUeGcSY30SwSHOo6vqOc3D/IqrQQQlzoNwnaGRPM9ZBYJ/lNjAEKU+D2yg/QW4dAEAAQA= jose.cabeda@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.emulator.circular=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAEtVpq6dc+d/ZwVSgTj44WyuU+e6UftiF+7fQfSr0if+TET/6SAq1/6K2xNH7PqqW4j7hADwUMRle2PIgbAOYI5khHikGXEo0rDSZvE+D5dBrLkIbuJMCShbGUILug0f6jE5UAbM/J8T5S4cahkzShV3tKRBq8pLtqVS2+hpTFbpra08reBt8YneBTYPvGK05+sRG24mseThpwHe0DceNJeBJuINwQ9a35GuXugjMnVEEjEsQmIC2KxvEh551pBMNEnhIavkxDkdGGhdp2gXIxjYqJTS6gIk5tcfCTCDxlUZ46Uc0URveH2hlHLPLjKkYo7HrLietGCXo6PJMOHUj0bJGaq/eYeQJWpivdkcstvjlzSX18labXfe5r5/zHsE4Zd0i1K5e/s7m2yOSCzcuaSwELaawVuVHOTDwbD/fmntZ2Hv6bqXO0WZ+FnLjKKy9WIMQOxuIl56tH/bvypD481Yl3964gFOo22O9BanscDYvmfOFdxVUP21X2WamkCZxy4m2oyeqRbZpK6jsKe9Oy3jb8LS61fVlmS4+qjdIlMlu/ktIDN3DcrJRJ4TGMt4dyZMKtTSOTQvYTTsfM/+a+Ah2+bEXxCJg1UkBgtBlCG50D4yUIXUeGcSY30SwSHOo6vqOc3D/IqrQQQlzoNwnaGRPM9ZBYJ/lNjAEKU+D2yg/QW4dAEAAQA= jose.cabeda@unknown
INFO         |   androidboot.qemu.avd_name=WearOS5
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=454x454
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=954205947b0bff97cca7149550687166c1f4159b7b9ffa461f25f46994fe40f5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/jose.cabeda/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/jose.cabeda/Library/Caches/TemporaryItems/avd/running/58318/jwks/a72b6eb9-3228-457f-9de5-c6b495e20042/active.jwk
INFO         | Scanning /Users/jose.cabeda/Library/Caches/TemporaryItems/avd/running/58318/jwks/a72b6eb9-3228-457f-9de5-c6b495e20042 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/jose.cabeda/Library/Caches/TemporaryItems/avd/running/pid_58318.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 454x454, dpi: 320x320 
INFO         | setDisplayActiveConfig: id:0, 454x454
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:454x454, lcd:454x454
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 23930 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
saving arm snapshot.... !!!

INFO         | Wait for emulator (pid 58318) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

glTexImage2D: got err pre :( 0x502 internal 0x1907 format 0x1907 type 0x1401
INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 1643 ms
saving done.... !!!

